Fishnet,Fish_Id,Total_Lakes,Exported_Lakes,Percentage_Missing
1,22,1,1,100.0
1,29,3,3,100.0
1,30,1,1,100.0
1,39,2386,1,0.041911148365465216
1,41,112,1,0.8928571428571429
1,51,179,179,100.0
1,69,1119,0,0.0
1,99,246,0,0.0
1,117,1,0,0.0
1,130,2215,1,0.045146726862302484
1,131,278,0,0.0
1,160,4438,0,0.0
1,161,673,0,0.0
1,176,1024,0,0.0
1,180,15,0,0.0
1,181,1,1,100.0
1,190,1151,0,0.0
1,191,4432,0,0.0
1,198,759,758,99.86824769433466
1,207,1268,0,0.0
1,221,1395,0,0.0
1,222,17,0,0.0
1,228,1555,1554,99.93569131832797
1,229,23,0,0.0
1,237,736,0,0.0
1,258,1236,1235,99.91909385113269
1,259,257,0,0.0
1,265,93,0,0.0
1,272,2,2,100.0
1,280,700,2,0.2857142857142857
1,281,2671,0,0.0
1,286,1,0,0.0
1,288,1069,16,1.4967259120673526
1,289,839,0,0.0
1,301,3,3,100.0
1,304,1,1,100.0
1,309,401,0,0.0
1,310,2748,2747,99.96360989810772
1,311,1160,0,0.0
1,312,363,362,99.72451790633609
1,327,899,0,0.0
1,330,1,1,100.0
1,331,1,1,100.0
1,340,442,3,0.6787330316742082
1,341,1197,0,0.0
1,342,580,579,99.82758620689656
1,343,25,0,0.0
1,348,603,602,99.83416252072969
1,354,1,1,100.0
1,361,1,1,100.0
1,370,1745,17,0.9742120343839542
1,371,325,324,99.6923076923077
1,372,1106,4,0.3616636528028933
1,373,116,1,0.8620689655172413
1,376,12,0,0.0
1,380,1,1,100.0
1,382,3,3,100.0
1,387,1130,1129,99.91150442477876
1,393,1,1,100.0
1,398,5,0,0.0
1,399,1089,1088,99.90817263544537
1,400,2962,2961,99.966239027684
1,401,2885,10,0.3466204506065858
1,402,1042,1041,99.90403071017275
1,415,515,514,99.80582524271844
1,422,104,104,100.0
1,446,60,0,0.0
1,450,3,3,100.0
1,452,2,2,100.0
1,460,1030,2,0.1941747572815534
1,469,63,0,0.0
1,472,284,2,0.704225352112676
1,476,328,1,0.3048780487804878
1,477,1,0,0.0
1,479,3,3,100.0
1,486,1,1,100.0
1,488,35,0,0.0
1,489,2310,2309,99.95670995670996
1,490,1129,2,0.1771479185119575
1,491,2,0,0.0
1,499,112,0,0.0
1,502,1521,2,0.13149243918474687
1,504,419,2,0.477326968973747
1,506,517,516,99.80657640232108
1,517,1,0,0.0
1,520,28,0,0.0
1,525,508,0,0.0
1,532,2068,0,0.0
1,534,1454,0,0.0
1,538,2,2,100.0
1,548,1700,1699,99.94117647058823
1,549,64,2,3.125
1,550,142,0,0.0
1,562,2118,0,0.0
1,563,233,0,0.0
1,564,1338,0,0.0
1,566,40,0,0.0
1,572,9,0,0.0
1,579,1286,3,0.2332814930015552
1,580,34,0,0.0
1,591,212,0,0.0
1,592,2293,0,0.0
1,593,1334,0,0.0
1,595,1497,5,0.33400133600534404
1,596,104,103,99.03846153846153
1,609,1144,0,0.0
1,621,540,0,0.0
1,622,1360,0,0.0
1,623,1647,0,0.0
1,625,1219,0,0.0
1,626,62,0,0.0
1,638,2992,0,0.0
1,639,1136,0,0.0
1,653,1176,0,0.0
1,654,912,3,0.32894736842105265
1,655,4169,0,0.0
1,665,12,0,0.0
1,666,343,0,0.0
1,668,3469,0,0.0
1,670,3,0,0.0
1,677,26,0,0.0
1,682,508,2,0.3937007874015748
1,683,1295,1,0.07722007722007722
1,685,2288,1,0.043706293706293704
1,687,320,0,0.0
1,697,738,1,0.13550135501355012
1,698,1733,0,0.0
1,703,5,5,100.0
1,715,1546,1545,99.9353169469599
1,727,1563,0,0.0
1,728,2598,0,0.0
1,729,3463,1,0.028876696505919723
1,730,905,0,0.0
1,735,430,0,0.0
1,738,619,0,0.0
1,755,471,0,0.0
1,756,847,0,0.0
1,757,3427,0,0.0
1,758,9441,0,0.0
1,760,6143,6142,99.98372130880678
1,761,2334,2333,99.95715509854327
1,766,1414,0,0.0
1,767,1395,1394,99.92831541218638
1,768,2133,2132,99.95311767463666
1,769,3574,3573,99.97202014549525
1,770,1950,4,0.20512820512820512
1,775,794,0,0.0
1,776,2679,2678,99.96267263904441
1,777,284,1,0.352112676056338
1,785,3151,0,0.0
1,786,2417,0,0.0
1,787,4449,1,0.02247696111485727
1,791,12272,12271,99.99185136897002
1,796,1924,0,0.0
1,797,2556,2555,99.96087636932707
1,798,3327,3326,99.96994289149384
1,799,2067,2066,99.95162070633769
1,800,2781,2780,99.96404171161453
1,801,2229,1,0.04486316733961418
1,802,1035,1,0.0966183574879227
1,805,1356,1355,99.92625368731564
1,806,401,0,0.0
1,812,446,0,0.0
1,814,318,0,0.0
1,815,6906,0,0.0
1,816,6375,0,0.0
1,821,6924,4,0.057770075101097634
1,825,1626,1625,99.93849938499385
1,826,1370,0,0.0
1,827,4208,3,0.07129277566539924
1,828,2284,1,0.043782837127845885
1,829,1354,6,0.4431314623338257
1,830,1160,1159,99.91379310344827
1,831,5096,5095,99.98037676609106
1,832,3529,3528,99.97166336072542
1,835,578,577,99.82698961937716
1,836,84,1,1.1904761904761905
1,840,21,21,100.0
1,841,2,0,0.0
1,842,4304,2,0.046468401486988845
1,843,1029,0,0.0
1,844,1278,4,0.3129890453834116
1,845,3193,0,0.0
1,846,11161,1,0.008959770629871876
1,848,12837,0,0.0
1,851,1,0,0.0
1,855,1040,0,0.0
1,856,4299,3,0.06978367062107467
1,857,5997,5,0.08337502084375521
1,858,3456,3455,99.97106481481481
1,859,1170,1169,99.91452991452991
1,861,3389,3388,99.97049277072882
1,862,2905,2904,99.96557659208261
1,865,1060,1059,99.90566037735849
1,869,541,1,0.18484288354898337
1,871,335,334,99.70149253731343
1,873,4664,4663,99.97855917667239
1,874,3634,3633,99.97248211337369
1,875,4686,0,0.0
1,880,8847,8846,99.98869673335594
1,881,241,240,99.5850622406639
1,882,136,0,0.0
1,884,19,0,0.0
1,885,26,0,0.0
1,886,6884,0,0.0
1,887,8101,7,0.08640908529811134
1,888,6474,6473,99.98455359901143
1,889,1333,1332,99.92498124531133
1,891,6258,6257,99.98402045381911
1,892,10030,10029,99.99002991026919
1,896,2896,2895,99.96546961325967
1,897,1053,1052,99.90503323836657
1,899,1073,6,0.5591798695246971
1,900,1019,6,0.5888125613346418
1,901,2413,2412,99.95855781185247
1,902,6559,0,0.0
1,903,5068,5067,99.9802683504341
1,904,5133,5132,99.98051821546854
1,909,12420,1,0.008051529790660225
1,911,1345,9,0.6691449814126395
1,914,1574,2,0.12706480304955528
1,916,681,0,0.0
1,917,10135,10134,99.99013320177602
1,918,5944,2,0.033647375504710635
1,919,2321,2320,99.9569151227919
1,920,1330,25,1.8796992481203008
1,921,4840,4839,99.97933884297521
1,922,9963,9962,99.98996286259158
1,923,1645,1644,99.93920972644376
1,926,6830,6829,99.98535871156662
1,928,4071,4070,99.97543601080815
1,929,379,378,99.73614775725594
1,930,3397,3396,99.97056226081837
1,931,761,760,99.86859395532194
1,932,5218,0,0.0
1,933,8982,0,0.0
1,934,12188,5,0.04102395799146702
1,940,3839,3,0.07814535035165408
1,947,4747,4746,99.97893406361912
1,948,5370,5369,99.98137802607076
1,949,883,882,99.88674971687429
1,950,1054,0,0.0
1,951,4335,4334,99.97693194925029
1,952,7793,1,0.012832028743744386
1,953,6306,6305,99.98414208690136
1,954,3927,3926,99.97453526865291
1,955,592,591,99.83108108108108
1,956,2744,2743,99.96355685131195
1,957,7745,7744,99.98708844415752
1,959,9499,9498,99.98947257606063
1,960,1092,1091,99.9084249084249
1,965,3101,0,0.0
1,966,6129,0,0.0
1,967,7887,0,0.0
1,968,2458,2457,99.9593165174939
1,969,1024,1023,99.90234375
1,977,4,0,0.0
1,980,1175,1174,99.91489361702128
1,981,872,871,99.88532110091744
1,982,1513,1512,99.93390614672836
1,983,4549,4548,99.97801714662563
1,984,7774,7773,99.98713660921018
1,985,4108,5,0.12171372930866602
1,986,3618,3617,99.97236042012162
1,987,1089,2,0.18365472910927455
1,988,761,760,99.86859395532194
1,1004,238,237,99.5798319327731
1,1010,40,39,97.5
1,1012,13,12,92.3076923076923
1,1013,150,149,99.33333333333333
1,1014,1697,1696,99.94107248084856
1,1015,832,831,99.8798076923077
1,1027,8,7,87.5
1,1041,45,44,97.77777777777777
1,1042,9,8,88.88888888888889
2,14,288,0,0.0
2,15,3585,3584,99.9721059972106
2,16,3111,1,0.032144005143040826
2,17,686,685,99.85422740524781
2,31,226,0,0.0
2,32,1515,0,0.0
2,33,314,0,0.0
2,34,6157,0,0.0
2,35,6370,6369,99.98430141287284
2,36,7445,7444,99.98656816655473
2,37,4357,3,0.06885471654808355
2,38,656,0,0.0
2,39,67,0,0.0
2,51,4955,1,0.020181634712411706
2,52,7768,0,0.0
2,53,4404,1,0.022706630336058128
2,54,2675,0,0.0
2,55,2678,0,0.0
2,56,3280,3279,99.96951219512195
2,57,6106,6105,99.98362266622993
2,58,6082,6081,99.98355804011838
2,59,1416,0,0.0
2,60,2326,2,0.08598452278589853
2,67,196,1,0.5102040816326531
2,68,863,0,0.0
2,69,953,0,0.0
2,70,561,0,0.0
2,71,7690,0,0.0
2,72,6444,6443,99.98448168839231
2,73,4839,0,0.0
2,74,2376,2375,99.95791245791246
2,75,863,0,0.0
2,76,7420,7419,99.98652291105121
2,77,10787,10786,99.99072958190415
2,78,6830,6829,99.98535871156662
2,79,6233,1,0.016043638697256536
2,80,7677,7676,99.98697407841605
2,87,807,0,0.0
2,88,2299,0,0.0
2,89,3517,0,0.0
2,90,2856,0,0.0
2,91,5808,0,0.0
2,92,7098,0,0.0
2,93,6138,6137,99.98370804822417
2,94,3612,3611,99.97231450719823
2,95,2304,0,0.0
2,96,10092,10091,99.99009116131589
2,97,12664,27,0.21320277953253317
2,98,9361,9360,99.98931738062173
2,99,7100,7099,99.98591549295774
2,100,6910,1,0.01447178002894356
2,107,2175,0,0.0
2,108,10011,10010,99.9900109879133
2,109,5685,0,0.0
2,110,4320,0,0.0
2,111,841,0,0.0
2,112,229,0,0.0
2,113,795,794,99.87421383647799
2,115,533,0,0.0
2,116,7783,5,0.06424257998201208
2,117,10100,10099,99.99009900990099
2,118,7517,7516,99.9866968205401
2,119,8213,8212,99.98782418117618
2,120,3817,0,0.0
2,124,309,0,0.0
2,125,181,0,0.0
2,126,575,0,0.0
2,127,3886,0,0.0
2,128,8599,0,0.0
2,129,9555,0,0.0
2,130,10214,0,0.0
2,131,1078,0,0.0
2,135,465,0,0.0
2,136,13616,13615,99.99265569917743
2,137,11206,11205,99.99107620917366
2,138,4943,4942,99.97976937082743
2,139,3979,0,0.0
2,140,485,0,0.0
2,144,1198,0,0.0
2,145,1101,0,0.0
2,146,5796,1,0.01725327812284334
2,147,10751,0,0.0
2,148,11109,0,0.0
2,149,11365,4,0.03519577650681918
2,150,10299,0,0.0
2,151,7060,1,0.014164305949008499
2,152,2,0,0.0
2,154,218,0,0.0
2,155,863,0,0.0
2,156,8651,8650,99.98844064270027
2,157,2885,2884,99.96533795493934
2,161,56,0,0.0
2,162,123,0,0.0
2,163,1018,0,0.0
2,164,4393,0,0.0
2,165,9871,0,0.0
2,166,10619,0,0.0
2,167,9901,0,0.0
2,168,9159,0,0.0
2,169,6100,0,0.0
2,170,6754,0,0.0
2,171,10428,2,0.019179133103183737
2,172,6322,0,0.0
2,173,2206,7,0.3173164097914778
2,174,1847,1846,99.94585814834868
2,175,175,0,0.0
2,176,440,0,0.0
2,177,1165,1,0.08583690987124463
2,178,1589,3,0.18879798615481436
2,179,864,0,0.0
2,181,2776,0,0.0
2,182,3809,0,0.0
2,183,3899,0,0.0
2,184,2462,0,0.0
2,185,9250,0,0.0
2,186,8150,8149,99.9877300613497
2,187,6851,0,0.0
2,188,9746,1,0.010260619741432383
2,189,10222,2,0.019565642731363724
2,190,9260,4,0.04319654427645788
2,191,6964,1,0.014359563469270534
2,192,4381,1,0.022825838849577722
2,193,6141,4,0.06513597134017261
2,194,1124,0,0.0
2,197,2398,0,0.0
2,198,6956,0,0.0
2,199,1100,1,0.09090909090909091
2,200,302,0,0.0
2,201,5150,0,0.0
2,202,8184,0,0.0
2,203,5650,0,0.0
2,204,5373,0,0.0
2,205,3898,0,0.0
2,206,5372,0,0.0
2,207,4999,0,0.0
2,208,7855,7854,99.98726925525143
2,209,4977,1,0.020092425155716295
2,210,7615,7614,99.98686802363756
2,211,3830,1,0.02610966057441253
2,212,4349,0,0.0
2,213,2675,0,0.0
2,214,3644,0,0.0
2,215,334,0,0.0
2,216,1861,0,0.0
2,217,3598,0,0.0
2,218,1918,0,0.0
2,219,142,2,1.408450704225352
2,220,35,0,0.0
2,221,2255,0,0.0
2,222,910,0,0.0
2,223,847,0,0.0
2,224,281,0,0.0
2,225,3974,0,0.0
2,226,7451,0,0.0
2,227,8138,0,0.0
2,228,8561,0,0.0
2,229,2316,0,0.0
2,230,1230,0,0.0
2,231,3542,0,0.0
2,232,805,0,0.0
2,233,2566,2565,99.96102883865939
2,234,2675,0,0.0
2,235,3537,0,0.0
2,236,2203,0,0.0
2,237,764,0,0.0
2,238,5,0,0.0
2,239,8903,0,0.0
2,240,10148,0,0.0
2,241,8412,8411,99.98811222063719
2,242,10279,10278,99.99027142718164
3,1,69,10,14.492753623188406
3,2,114,21,18.42105263157895
3,3,87,0,0.0
3,4,147,0,0.0
3,5,7,7,100.0
3,6,9,9,100.0
3,7,137,11,8.02919708029197
3,8,48,48,100.0
3,9,108,9,8.333333333333334
3,10,100,4,4.0
3,11,79,0,0.0
3,12,126,1,0.7936507936507936
3,13,5,5,100.0
3,14,124,123,99.19354838709677
3,15,172,0,0.0
3,16,11,0,0.0
3,17,48,0,0.0
3,18,124,1,0.8064516129032258
3,19,6,0,0.0
3,20,140,0,0.0
3,21,6,0,0.0
3,22,16,0,0.0
3,23,9,0,0.0
3,24,46,0,0.0
3,25,47,0,0.0
3,26,24,0,0.0
3,27,15,0,0.0
3,28,259,0,0.0
3,29,55,0,0.0
3,30,92,44,47.82608695652174
3,31,107,0,0.0
3,32,45,0,0.0
3,33,119,0,0.0
3,34,91,0,0.0
3,35,134,133,99.25373134328358
3,36,153,9,5.882352941176471
3,37,74,0,0.0
3,38,48,0,0.0
3,39,82,5,6.097560975609756
3,40,147,146,99.31972789115646
3,41,446,0,0.0
3,42,247,0,0.0
3,43,865,0,0.0
3,44,506,0,0.0
3,45,845,2,0.23668639053254437
3,46,701,0,0.0
3,47,808,0,0.0
3,48,956,4,0.41841004184100417
3,49,1063,0,0.0
3,50,221,0,0.0
3,51,338,0,0.0
3,52,771,770,99.87029831387808
3,53,293,292,99.65870307167235
3,54,714,713,99.85994397759103
3,55,1147,1146,99.9128160418483
3,56,489,0,0.0
3,57,1209,1208,99.9172870140612
3,58,363,362,99.72451790633609
3,59,879,878,99.88623435722411
3,60,1145,0,0.0
3,61,890,0,0.0
3,62,497,0,0.0
3,63,609,2,0.3284072249589491
3,64,868,867,99.88479262672811
3,65,457,0,0.0
3,66,290,0,0.0
3,67,740,739,99.86486486486487
3,68,635,0,0.0
3,69,405,0,0.0
3,70,884,0,0.0
3,71,854,2,0.234192037470726
3,72,1193,1192,99.91617770326907
3,73,740,0,0.0
3,74,472,0,0.0
3,75,941,5,0.5313496280552603
3,76,521,0,0.0
3,77,452,0,0.0
3,78,292,291,99.65753424657534
3,79,389,18,4.627249357326479
3,80,442,4,0.9049773755656109
3,81,812,2,0.24630541871921183
3,82,1235,1234,99.91902834008097
3,83,521,520,99.8080614203455
3,84,326,325,99.69325153374233
3,85,2186,2185,99.95425434583714
3,86,1323,1322,99.92441421012849
3,87,1882,0,0.0
3,88,1617,0,0.0
3,89,2042,2041,99.95102840352595
3,90,1526,3,0.1965923984272608
3,91,1157,0,0.0
3,92,1686,2,0.11862396204033215
3,93,1675,3,0.1791044776119403
3,94,1356,0,0.0
3,95,1194,0,0.0
3,96,1984,1,0.05040322580645161
3,97,2733,0,0.0
3,98,1154,0,0.0
3,99,2622,2,0.07627765064836003
3,100,3003,3002,99.96669996669996
3,101,3172,3171,99.96847414880202
3,102,1489,5,0.33579583613163194
3,103,1362,1361,99.92657856093979
3,104,1291,1290,99.92254066615027
3,105,2423,2422,99.95872884853488
3,106,1268,7,0.5520504731861199
