hylak_id,fishnet,fish_id,image_sat,image_id,image_date,cloud_cover,sr_b1_60,sr_b2_60,sr_b3_60,sr_b4_60,sr_b5_60,sr_b7_60,qa_pixel_60,qa_radsat_60,sr_qa_aerosol_60
1356016,1,768,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_181028_20220119,2022-01-19,21.27,7550.68,7723.4,8064.36,8083.68,9076.88,8632.48,0,0.0,221.44
1410561,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_100065_20220213,2022-02-13,2.82,7397.92,7595.2,8283.8,8182.44,10057.52,7800.6,0,0.0,98.56
1410561,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_100066_20220213,2022-02-13,8.45,7340.72,7552.76,8260.36,8164.76,10041.64,7799.12,0,0.0,121.68
1418312,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167077_20230221,2023-02-21,0.83,7295.88,7371.48,7541.36,7499.92,7655.52,7407.96,0,0.0,97.6
1418472,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167077_20230221,2023-02-21,0.83,8104.2,8746.84,10353.24,10916.84,9775.48,7714.76,0,0.0,157.44
1418472,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167078_20230221,2023-02-21,4.63,8107.2,8752.48,10363.8,10926.96,9775.76,7714.08,0,0.0,157.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20220516,2022-05-16,6.43,9029.72,9474.84,10365.48,11244.32,12726.16,11258.6,0,0.0,91.12
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20220617,2022-06-17,0.2,7950.84,8373.84,9280.92,9646.16,10926.4,9523.56,0,0.0,155.12
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20220703,2022-07-03,19.17,8003.44,8367.16,9330.12,9251.96,11530.48,8935.64,0,0.0,206.24
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20220719,2022-07-19,28.23,7649.52,7955.76,8924.2,8753.12,11755.32,8498.72,0,0.0,157.52
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20221023,2022-10-23,1.37,8575.08,9056.16,9983.32,10623.84,12208.48,9894.92,0,0.0,93.52
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20221108,2022-11-08,4.33,8621.24,9091.08,9977.72,10753.32,12417.72,10158.6,0,0.0,93.52
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20230807,2023-08-07,19.36,8068.36,8485.28,9592.44,9476.92,8822.76,7531.48,0,0.0,90.88
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20230823,2023-08-23,0.94,7586.96,7983.48,9019.76,8963.92,9547.56,7748.8,0,0.0,149.92
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20231010,2023-10-10,0.11,7847.08,8350.52,9444.32,9488.32,9994.44,8152.0,0,0.0,208.72
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20231026,2023-10-26,0.11,8196.08,8638.12,9605.52,9814.32,9588.92,8300.08,0,0.0,90.88
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20231111,2023-11-11,1.12,9721.76,10285.08,11204.24,11538.36,10874.28,8537.16,0,0.0,90.88
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120028_20240419,2024-04-19,0.09,9339.56,9963.56,11113.36,11565.96,10604.96,8681.04,0,0.0,93.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20220516,2022-05-16,0.9,8895.48,9370.48,10301.24,11177.68,12651.44,11202.72,0,0.0,108.96
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20220617,2022-06-17,13.49,7939.96,8362.48,9267.56,9636.56,10927.24,9529.96,0,0.0,155.12
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20220703,2022-07-03,14.62,7937.92,8323.4,9321.84,9248.08,11541.32,8945.6,0,0.0,218.96
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20220719,2022-07-19,24.35,7626.48,7920.08,8888.52,8707.8,11754.56,8516.52,0,0.0,166.16
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20221023,2022-10-23,0.1,8564.24,9045.12,9974.4,10624.28,12233.56,9927.52,0,0.0,93.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20221108,2022-11-08,6.64,8671.76,9131.96,9987.4,10778.96,12484.28,10226.56,0,0.0,93.52
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20230807,2023-08-07,15.35,8171.48,8558.44,9613.16,9494.68,8869.56,7536.28,0,0.0,90.88
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20230823,2023-08-23,11.54,7743.08,8088.92,9058.64,8992.36,9544.36,7745.8,0,0.0,93.52
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20231010,2023-10-10,2.13,7846.32,8344.8,9424.96,9477.68,9984.64,8154.44,0,0.0,218.96
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20231026,2023-10-26,0.2,8210.4,8643.16,9591.64,9803.16,9596.28,8304.64,0,0.0,93.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20231111,2023-11-11,1.43,9757.2,10311.0,11206.16,11539.2,10887.0,8535.48,0,0.0,90.88
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20240302,2024-03-02,8.13,12898.64,13666.84,14655.8,14894.52,12985.12,9848.68,0,0.0,93.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_120029_20240419,2024-04-19,42.08,9434.64,10021.36,11109.12,11566.16,10620.28,8686.64,0,0.0,93.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20220507,2022-05-07,0.03,8894.44,9194.36,9992.76,10783.88,12053.96,10789.72,0,0.0,93.52
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20230729,2023-07-29,1.01,7841.96,8086.0,8856.96,8618.76,10092.12,7803.16,0,0.0,94.72
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20230814,2023-08-14,23.21,8002.8,8288.44,9309.8,9143.52,9468.32,7709.12,0,0.0,134.4
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20231001,2023-10-01,0.1,7999.16,8345.16,9398.96,9360.52,9735.6,7965.88,0,0.0,93.44
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20240325,2024-03-25,3.91,11678.12,12210.72,13173.92,13548.04,12527.56,9102.12,0,0.0,94.72
1358758,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20240410,2024-04-10,0.38,9618.2,10286.92,11536.8,11950.52,11314.96,9336.2,0,0.0,192.0
1408571,1,415,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_119062_20210319,2021-03-19,42.41,7476.64,7513.64,7711.28,7605.8,8736.52,7569.88,0,0.0,90.88
1408571,1,415,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_119062_20210522,2021-05-22,25.64,7466.8,7425.44,7602.36,7383.28,8469.88,7493.32,0,0.0,158.72
1092749,1,310,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_232069_20211121,2021-11-21,16.86,7285.08,7357.04,7546.52,7480.44,7723.88,7417.92,0,0.0,92.88
1092749,1,310,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_232069_20220124,2022-01-24,37.89,7261.68,7334.4,7513.72,7483.88,7809.48,7389.4,0,0.0,94.48
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099065_20221105,2022-11-05,17.15,7485.04,7704.76,8222.52,8122.64,9099.12,8022.28,0,0.0,218.88
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099065_20230225,2023-02-25,44.95,7674.88,7885.72,8311.32,8213.16,8488.36,7870.32,0,0.0,158.4
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099065_20230313,2023-03-13,31.4,7517.08,7568.72,7804.32,7657.52,7777.68,7424.04,0,0.0,157.44
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099065_20230430,2023-04-30,34.34,7494.16,7455.56,7581.44,7396.24,7493.32,7376.88,0,0.0,155.36
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099065_20240127,2024-01-27,26.03,7876.16,7921.56,8242.0,8002.6,9622.84,8059.08,0,0.0,93.44
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099066_20230313,2023-03-13,26.91,7589.24,7639.72,7850.44,7719.92,7832.36,7426.36,0,0.0,106.24
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099066_20230430,2023-04-30,34.84,7369.6,7349.4,7491.4,7312.96,7392.52,7360.4,0,0.0,158.8
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099066_20230921,2023-09-21,14.8,8662.24,8668.88,8732.76,8741.6,9038.6,8225.68,0,0.0,90.88
1410578,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_099066_20240127,2024-01-27,28.01,7860.92,7914.6,8239.84,8012.2,9628.32,8062.2,0,0.0,90.96
1411281,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20211110,2021-11-10,0.17,7785.4,8272.4,9349.72,9310.84,10186.08,8253.96,0,0.0,221.52
1419489,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167078_20240412,2024-04-12,14.52,7161.4,7380.2,7716.32,7659.88,8635.16,7993.56,0,0.0,175.36
1419489,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20240412,2024-04-12,9.07,7223.24,7406.16,7700.96,7631.52,8577.96,7987.4,0,0.0,169.04
1409705,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_101064_20210406,2021-04-06,16.07,7404.88,7394.72,7510.56,7361.12,8126.16,7529.0,0,0.0,160.56
1082117,1,399,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_011062_20230608,2023-06-08,22.26,7532.76,7626.44,8064.04,7746.96,8303.96,7573.04,0,0.0,171.6
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230219,2023-02-19,38.69,7015.76,8134.96,10251.32,10587.48,9538.72,7847.84,0,0.0,221.44
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230408,2023-04-08,14.86,9273.32,10074.36,11473.32,11974.08,9476.84,7534.68,0,0.0,134.4
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230526,2023-05-26,1.56,9050.36,9782.8,11013.96,11418.84,8962.2,7397.12,0,0.0,90.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230611,2023-06-11,0.02,9152.72,9949.8,11185.8,11550.84,8917.0,7383.36,0,0.0,90.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230713,2023-07-13,2.73,9280.52,10163.92,11517.88,11943.44,9328.4,7411.56,0,0.0,157.44
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230814,2023-08-14,3.47,9056.6,9993.2,11412.36,11991.36,10177.8,7684.56,0,0.0,154.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230830,2023-08-30,0.03,9484.24,10351.2,11634.56,12283.24,10633.64,7528.72,0,0.0,157.44
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20220428,2022-04-28,40.3,9519.0,10089.6,11029.92,11514.88,11588.92,7430.44,0,0.0,154.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230314,2023-03-14,9.27,9138.32,9886.64,11293.44,11934.64,9396.4,7361.56,0,0.0,90.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230415,2023-04-15,11.6,9489.0,10082.08,11324.2,11720.64,9023.4,7387.16,0,0.0,93.44
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230602,2023-06-02,0.0,9069.48,9778.36,11072.92,11409.64,8805.56,7379.92,0,0.0,90.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230618,2023-06-18,0.01,9215.44,9922.2,11167.68,11553.36,9109.24,7408.44,0,0.0,93.44
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230704,2023-07-04,0.01,9137.24,9913.56,11280.04,11716.56,9252.0,7482.64,0,0.0,154.88
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230821,2023-08-21,0.01,9457.0,10149.32,11389.8,11970.44,10357.24,7580.2,0,0.0,93.44
1420897,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170080_20230415,2023-04-15,1.55,9402.64,10024.28,11306.28,11706.4,9007.88,7386.44,0,0.0,93.44
1346445,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_166026_20230708,2023-07-08,5.37,7995.0,8594.8,9765.72,10085.84,10377.32,9448.24,0,0.0,221.44
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20230729,2023-07-29,1.01,7518.8,7975.24,9338.6,9087.0,8630.44,7408.36,0,0.0,131.84
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20230915,2023-09-15,10.75,7691.64,8292.4,9545.72,9525.36,9366.48,7712.88,0,0.0,218.88
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20231001,2023-10-01,0.1,7819.68,8239.6,9080.76,9175.96,8212.72,7444.44,0,0.0,93.44
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121028_20240410,2024-04-10,0.38,7982.84,8579.32,10291.76,10010.64,9493.8,8306.36,0,0.0,218.88
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121029_20230729,2023-07-29,22.25,7493.6,7967.44,9331.96,9102.6,8656.24,7411.44,0,0.0,129.28
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121029_20230915,2023-09-15,0.15,7734.16,8333.32,9561.16,9544.84,9380.88,7712.2,0,0.0,222.72
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121029_20231001,2023-10-01,1.51,7653.64,8112.12,9001.28,9115.52,8173.92,7443.56,0,0.0,120.64
1359036,1,776,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121029_20240410,2024-04-10,2.38,7923.68,8544.28,10273.28,10005.88,9492.36,8311.28,0,0.0,222.72
1409436,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_101064_20210422,2021-04-22,12.23,7416.92,7492.64,7869.32,7849.72,9415.6,7890.16,0,0.0,90.96
1314226,1,832,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_151021_20230512,2023-05-12,30.92,7647.2,7779.4,7994.44,7986.4,8669.88,8194.4,0,0.0,157.44
1337946,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167025_20240428,2024-04-28,1.24,7240.92,7852.2,9143.56,9174.4,8732.12,7812.12,0,0.0,218.88
1075052,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_007054_20211113,2021-11-13,19.41,7494.12,7638.88,7976.6,7934.8,8441.08,7549.0,0,0.0,154.88
1075052,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_007054_20211129,2021-11-29,44.53,7408.6,7558.36,8044.36,8017.68,8164.08,7476.04,0,0.0,218.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210301,2021-03-01,14.24,7621.12,7914.64,8756.68,8725.36,9250.8,7760.16,0,0.0,149.76
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210402,2021-04-02,0.04,7749.08,8182.88,9169.12,9421.84,8816.04,7494.8,0,0.0,158.72
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210418,2021-04-18,0.9,7840.28,8391.36,9581.2,9849.88,9141.24,7531.76,0,0.0,154.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210504,2021-05-04,0.01,8277.4,8834.4,9998.28,10279.04,9173.92,7438.8,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210520,2021-05-20,40.45,8636.0,9287.28,10587.52,10878.32,9819.24,7486.92,0,0.0,145.92
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210605,2021-06-05,0.37,8760.12,9500.92,10866.92,11139.76,10147.16,7414.0,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210621,2021-06-21,0.02,8927.52,9683.4,11050.68,11308.16,10479.12,7468.84,0,0.0,157.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220421,2022-04-21,5.64,8494.8,9170.4,10535.16,10747.88,10565.56,7937.32,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220507,2022-05-07,3.59,8643.56,9267.68,10463.8,10686.8,10153.68,7783.04,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220608,2022-06-08,0.01,8816.72,9432.16,10593.4,10908.12,10298.24,7771.48,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220624,2022-06-24,24.38,8335.24,9090.72,10458.28,10796.64,10291.08,7684.32,0,0.0,157.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220710,2022-07-10,0.21,8540.72,9291.92,10703.4,11026.36,10500.76,7891.0,0,0.0,215.04
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220726,2022-07-26,0.74,8565.28,9247.56,10617.44,10866.12,10313.44,7822.56,0,0.0,156.16
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20220811,2022-08-11,0.01,8323.52,9098.44,10633.72,10897.96,10529.48,7833.92,0,0.0,157.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230102,2023-01-02,0.5,7865.08,8039.8,8672.36,8683.36,8598.84,7546.84,0,0.0,112.64
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230203,2023-02-03,26.9,7973.52,8184.28,9059.32,8998.16,9273.24,7535.24,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230408,2023-04-08,1.21,8022.2,8424.72,9639.6,9605.28,8658.96,7466.28,0,0.0,124.16
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230424,2023-04-24,0.1,8741.28,9384.6,11002.12,11135.84,10476.4,8550.24,0,0.0,142.08
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230526,2023-05-26,0.01,9037.92,9560.4,10892.64,10793.6,10082.48,7434.24,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230611,2023-06-11,0.43,9248.2,9832.32,11197.96,11155.72,10666.36,7446.4,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20240121,2024-01-21,0.02,8739.36,9422.88,10728.92,11212.0,10789.8,7405.16,0,0.0,158.72
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210213,2021-02-13,25.47,6710.0,7286.2,8441.92,8469.48,9125.44,7977.44,0,0.0,218.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210301,2021-03-01,6.68,7704.0,7995.76,8804.88,8795.32,9323.32,7765.92,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210402,2021-04-02,7.42,7858.16,8298.2,9248.72,9520.16,8924.24,7503.28,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210418,2021-04-18,0.0,7970.96,8500.52,9628.32,9906.16,9206.84,7536.36,0,0.0,96.0
