hylak_id,fishnet,fish_id,image_sat,image_id,image_date,cloud_cover,sr_b1_60,sr_b2_60,sr_b3_60,sr_b4_60,sr_b5_60,sr_b7_60,qa_pixel_60,qa_radsat_60,sr_qa_aerosol_60
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210504,2021-05-04,0.1,8103.96,8722.64,9951.36,10263.28,9194.04,7440.36,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210520,2021-05-20,38.31,8662.08,9319.12,10611.68,10909.92,9847.52,7487.56,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210605,2021-06-05,2.36,8780.52,9522.12,10881.12,11162.48,10176.28,7416.36,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20210621,2021-06-21,0.62,8830.6,9626.36,11018.68,11299.24,10495.28,7469.92,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220421,2022-04-21,0.03,8556.68,9214.92,10548.96,10767.8,10608.96,7957.6,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220507,2022-05-07,17.7,8604.12,9248.12,10455.88,10696.72,10172.28,7791.24,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220523,2022-05-23,16.24,8578.8,9229.16,10442.64,10662.48,10302.76,7760.64,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220608,2022-06-08,0.43,8727.56,9380.72,10569.2,10906.32,10326.76,7784.52,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220624,2022-06-24,2.73,8393.08,9144.64,10486.64,10834.6,10325.8,7691.16,0,0.0,116.48
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220710,2022-07-10,2.21,8565.68,9330.04,10713.16,11051.32,10547.84,7910.04,0,0.0,154.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220726,2022-07-26,1.02,8558.96,9251.12,10608.76,10869.76,10341.28,7831.12,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20220811,2022-08-11,0.22,8390.4,9152.6,10652.36,10920.96,10555.84,7844.4,0,0.0,147.2
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20221217,2022-12-17,21.52,7955.6,8482.8,9835.68,10145.84,8874.68,7472.12,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230102,2023-01-02,6.21,7703.28,7947.6,8650.48,8703.56,8642.4,7555.12,0,0.0,98.56
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230203,2023-02-03,7.41,7853.84,8111.44,9034.68,9000.76,9283.6,7537.28,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230424,2023-04-24,4.47,8584.68,9292.56,10968.12,11127.36,10487.76,8553.36,0,0.0,126.72
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230526,2023-05-26,1.56,8534.04,9232.08,10777.76,10725.6,10059.48,7434.52,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20230611,2023-06-11,0.02,8970.0,9654.6,11139.2,11128.76,10657.16,7446.84,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169080_20240121,2024-01-21,4.09,8631.12,9364.16,10708.76,11220.8,10812.0,7408.52,0,0.0,142.08
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210220,2021-02-20,0.01,7630.04,7888.6,8521.72,8624.08,8810.04,7783.44,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210308,2021-03-08,0.04,7557.2,7833.32,8613.36,8758.36,8767.92,7597.16,0,0.0,91.36
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210409,2021-04-09,0.0,7885.88,8257.48,9201.72,9471.64,8861.44,7497.16,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210425,2021-04-25,0.0,8231.44,8682.08,9832.04,10143.88,9227.16,7457.76,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210511,2021-05-11,0.01,8389.8,8924.28,10128.84,10495.68,9318.84,7442.4,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210527,2021-05-27,0.01,8667.8,9325.68,10716.12,11012.72,10063.44,7509.8,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210612,2021-06-12,0.01,8833.8,9532.84,10899.68,11237.92,10200.96,7475.08,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20220428,2022-04-28,40.3,8395.68,9050.36,10415.88,10604.96,10326.84,7781.84,0,0.0,157.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20220530,2022-05-30,0.4,8627.92,9192.84,10376.04,10714.12,10217.92,7750.36,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20220615,2022-06-15,1.01,8642.24,9242.08,10453.52,10869.4,10527.6,7820.6,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20220701,2022-07-01,0.0,8621.96,9272.28,10637.76,10991.44,10326.16,7828.64,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20220717,2022-07-17,13.21,8638.2,9252.2,10651.32,10974.56,10332.8,7761.12,0,0.0,90.88
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20221224,2022-12-24,11.11,7272.84,7860.28,9435.92,9618.96,9972.68,8167.24,0,0.0,198.4
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230314,2023-03-14,9.27,7907.84,8209.24,9318.76,9361.04,8425.84,7405.96,0,0.0,93.44
1420766,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230602,2023-06-02,0.0,8646.0,9261.36,10842.72,10791.0,10080.64,7427.32,0,0.0,93.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210303,2021-03-03,7.56,8249.76,8593.6,9862.36,9994.16,9024.32,7627.32,0,0.0,93.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210319,2021-03-19,18.6,7515.16,7836.64,8793.08,8541.24,8438.56,7554.72,0,0.0,159.52
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210404,2021-04-04,31.17,6831.88,7354.04,8594.48,8475.24,8490.16,7716.4,0,0.0,196.64
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210506,2021-05-06,22.15,7616.84,7928.52,8652.0,8459.92,8373.24,7678.64,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210607,2021-06-07,34.08,7605.12,7864.48,8467.72,8446.48,8311.68,7759.88,0,0.0,134.96
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210623,2021-06-23,1.64,7899.32,8300.48,9059.8,8895.36,8803.68,7854.84,0,0.0,218.96
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210709,2021-07-09,0.26,7738.48,8141.72,8880.04,8768.8,8753.12,7942.92,0,0.0,222.24
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210826,2021-08-26,48.76,8134.96,8598.28,9420.32,9322.72,9520.24,7957.96,0,0.0,218.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210911,2021-09-11,7.76,7718.76,7975.96,8540.16,8547.92,8272.28,7785.24,0,0.0,122.64
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210927,2021-09-27,1.68,7820.8,8182.96,8936.96,8905.72,8730.8,7854.4,0,0.0,216.08
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20211013,2021-10-13,2.13,8582.24,8761.36,9205.44,9183.64,8998.92,8024.36,0,0.0,93.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220202,2022-02-02,25.88,7808.84,8061.88,8606.24,8338.72,8248.08,7744.16,0,0.0,162.56
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220306,2022-03-06,34.68,7528.88,7691.64,8019.4,7793.68,7835.16,7537.28,0,0.0,90.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220509,2022-05-09,4.27,7671.52,7780.76,7926.2,7741.52,7794.92,7547.56,0,0.0,90.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220525,2022-05-25,0.75,7479.96,7610.72,7813.16,7617.88,7653.08,7524.92,0,0.0,90.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220610,2022-06-10,23.31,7694.64,7875.56,8221.64,8008.48,8291.56,7822.2,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220626,2022-06-26,22.97,7676.4,7793.52,8001.8,7832.6,7887.76,7705.28,0,0.0,90.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20220728,2022-07-28,8.76,7403.8,7760.88,8458.8,8037.04,8519.08,7787.6,0,0.0,221.52
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230309,2023-03-09,14.51,8072.0,8459.88,9435.92,9403.4,8570.32,7610.92,0,0.0,149.76
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230426,2023-04-26,38.24,6822.32,7339.24,8591.52,8208.6,8818.0,7954.6,0,0.0,218.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230512,2023-05-12,29.12,7848.04,8151.84,8778.08,8502.88,8711.36,7763.96,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230613,2023-06-13,8.43,7572.56,7811.12,8338.6,8172.12,8476.24,7838.64,0,0.0,154.96
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230629,2023-06-29,3.46,7371.92,7728.48,8491.92,8161.44,8633.08,7758.0,0,0.0,220.16
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230715,2023-07-15,18.35,7697.52,7890.16,8404.92,8153.16,8417.96,7802.8,0,0.0,122.72
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230731,2023-07-31,5.15,7708.88,7921.92,8433.84,8245.4,8843.68,8026.8,0,0.0,148.48
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210303,2021-03-03,1.8,8265.6,8600.96,9863.92,9992.96,9021.36,7627.12,0,0.0,90.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210319,2021-03-19,3.48,7402.12,7740.0,8733.92,8483.76,8391.92,7552.72,0,0.0,157.68
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210404,2021-04-04,27.18,7345.64,7738.12,8759.32,8615.32,8553.4,7719.84,0,0.0,181.6
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210506,2021-05-06,18.18,7828.0,8115.76,8774.48,8579.28,8462.52,7679.08,0,0.0,157.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210607,2021-06-07,10.58,7628.04,7898.88,8513.72,8497.16,8356.16,7766.04,0,0.0,108.8
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210623,2021-06-23,4.88,7743.48,8131.76,8916.92,8745.68,8680.32,7850.52,0,0.0,219.04
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210709,2021-07-09,28.42,7851.0,8252.36,8967.24,8858.68,8815.64,7946.92,0,0.0,218.96
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210826,2021-08-26,41.67,8152.16,8643.2,9484.8,9406.76,9589.96,7967.08,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210911,2021-09-11,2.84,7559.48,7852.44,8473.08,8487.84,8223.36,7781.2,0,0.0,140.24
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20210927,2021-09-27,0.89,7712.08,8104.92,8908.68,8884.8,8717.48,7855.6,0,0.0,224.72
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20211013,2021-10-13,21.44,8426.48,8655.92,9166.8,9157.6,8995.36,8030.88,0,0.0,98.64
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20211130,2021-11-30,23.69,8389.08,8725.12,9418.68,9496.8,9946.12,8515.84,0,0.0,139.52
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220202,2022-02-02,16.55,7835.92,8094.0,8639.32,8374.04,8282.88,7749.88,0,0.0,157.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220306,2022-03-06,37.22,7482.52,7647.92,7983.4,7757.24,7804.16,7532.6,0,0.0,91.04
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220509,2022-05-09,49.11,7353.56,7508.0,7730.44,7555.36,7657.52,7532.2,0,0.0,117.76
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220525,2022-05-25,3.94,7511.32,7633.24,7824.08,7628.88,7656.68,7523.92,0,0.0,93.76
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220610,2022-06-10,48.98,7304.08,7489.44,7907.48,7674.08,8020.36,7809.6,0,0.0,225.36
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220626,2022-06-26,21.24,7466.24,7617.8,7886.24,7735.64,7823.76,7703.76,0,0.0,103.92
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220712,2022-07-12,26.32,7541.84,7784.48,8392.08,8020.6,8285.72,7902.52,0,0.0,218.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20220728,2022-07-28,25.02,7905.0,8276.2,8872.72,8521.52,8902.92,7810.96,0,0.0,218.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230309,2023-03-09,27.69,8073.6,8462.16,9437.76,9407.0,8573.68,7609.52,0,0.0,131.84
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230426,2023-04-26,14.55,7251.84,7715.56,8796.48,8431.4,8963.8,7958.72,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230512,2023-05-12,17.35,7817.52,8131.24,8766.16,8492.8,8709.28,7757.64,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230528,2023-05-28,12.02,7650.24,7878.2,8233.68,8022.64,8206.68,7624.16,0,0.0,154.88
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230613,2023-06-13,14.92,7567.64,7821.64,8369.48,8207.56,8508.92,7841.8,0,0.0,125.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230629,2023-06-29,5.4,7915.0,8242.64,8877.2,8559.56,8916.64,7770.28,0,0.0,221.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230715,2023-07-15,2.33,7900.28,8054.6,8503.44,8245.36,8478.48,7803.48,0,0.0,93.44
1420803,1,198,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167080_20230731,2023-07-31,12.76,8003.8,8180.16,8618.56,8414.84,8955.24,8023.92,0,0.0,90.88
1356363,1,767,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_185028_20240121,2024-01-21,22.05,7528.92,8046.08,9085.76,9667.52,11336.28,8779.0,0,0.0,218.96
1356363,1,767,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_185028_20240309,2024-03-09,17.7,7894.08,8349.8,9230.4,9705.8,10043.76,8347.4,0,0.0,154.88
1370759,1,715,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121035_20231204,2023-12-04,33.57,9470.84,9828.8,10375.84,10506.0,10762.08,12922.36,0,0.0,221.44
1370759,1,715,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121035_20231220,2023-12-20,5.78,10911.48,10906.24,10880.16,10681.64,10509.4,12029.04,0,0.0,218.88
1370759,1,715,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_121035_20240105,2024-01-05,0.33,10462.2,10477.92,10424.68,10304.6,10213.68,11997.16,0,0.0,154.88
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20210516,2021-05-16,10.63,7317.44,7528.2,8181.68,8142.56,9042.48,7597.4,0,0.0,98.72
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20210804,2021-08-04,13.33,7698.04,7777.36,8120.88,8076.6,8478.36,7534.28,0,0.0,90.88
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20210905,2021-09-05,24.46,8329.48,8606.8,9201.56,9359.32,10199.84,8404.52,0,0.0,172.88
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20211124,2021-11-24,45.34,7892.92,8423.28,9602.56,9802.88,11001.48,9272.04,0,0.0,219.36
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20220620,2022-06-20,33.33,7455.32,7630.88,8160.96,8075.84,8322.56,7675.16,0,0.0,165.92
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20220722,2022-07-22,19.92,7720.56,7880.2,8316.72,8298.6,8478.12,7684.08,0,0.0,154.88
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20220823,2022-08-23,17.74,7375.32,7649.08,8184.08,8254.52,8539.6,7841.04,0,0.0,203.52
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20221213,2022-12-13,16.06,8012.0,8210.44,8640.08,8667.92,8713.04,8053.04,0,0.0,142.08
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20230420,2023-04-20,37.99,7208.64,7367.6,7746.88,7632.56,8173.68,7457.8,0,0.0,170.24
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20230522,2023-05-22,41.02,7446.68,7652.4,8199.16,8065.32,8691.12,7695.36,0,0.0,218.88
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20230826,2023-08-26,36.22,8068.32,8307.76,8850.68,8976.0,9173.52,7857.92,0,0.0,195.84
1081990,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20231114,2023-11-14,24.5,7880.64,8136.6,8690.92,8733.24,8765.84,8076.72,0,0.0,211.2
1420303,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20240412,2024-04-12,9.07,7974.44,8405.96,9423.52,9265.52,10168.76,8381.96,0,0.0,134.4
1420303,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20240428,2024-04-28,25.13,7875.24,8209.28,9269.28,8903.96,9966.84,8483.44,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210301,2021-03-01,14.24,7673.96,7748.4,7957.84,7843.8,7992.24,7377.12,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210402,2021-04-02,0.04,7584.92,7636.36,7806.52,7719.88,7959.0,7406.12,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210418,2021-04-18,0.9,7608.92,7740.04,8027.0,7941.36,8234.2,7517.28,0,0.0,157.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210504,2021-05-04,0.01,7501.84,7596.68,7825.0,7781.28,8010.8,7477.04,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210520,2021-05-20,40.45,7597.24,7717.52,7987.08,7930.04,8203.48,7567.44,0,0.0,154.88
