hylak_id,fishnet,fish_id,image_sat,image_id,image_date,cloud_cover,sr_b1_60,sr_b2_60,sr_b3_60,sr_b4_60,sr_b5_60,sr_b7_60,qa_pixel_60,qa_radsat_60,sr_qa_aerosol_60
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210605,2021-06-05,0.37,7328.64,7451.44,7711.84,7693.04,8070.48,7550.24,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210621,2021-06-21,0.02,7332.92,7491.84,7825.48,7792.12,8238.04,7654.6,0,0.0,160.72
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20210723,2021-07-23,0.57,7299.72,7498.92,7903.12,7957.0,8560.72,7844.92,0,0.0,157.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230102,2023-01-02,0.5,7491.72,7505.04,7622.08,7486.8,7497.32,7349.0,0,0.0,94.72
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230118,2023-01-18,14.76,7507.12,7605.44,7972.56,7709.92,7895.52,7507.64,0,0.0,222.72
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230408,2023-04-08,1.21,7618.44,7877.32,8853.52,8165.48,8492.08,7392.48,0,0.0,151.04
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230510,2023-05-10,16.43,7525.76,7789.64,8683.96,8074.76,8357.04,7380.68,0,0.0,155.36
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230526,2023-05-26,0.01,7851.2,7996.92,8644.88,8288.24,8340.16,7442.12,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230611,2023-06-11,0.43,7693.76,7868.56,8663.72,8351.08,8449.8,7384.12,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230627,2023-06-27,17.29,7764.36,7990.04,8585.52,8448.12,8126.56,7504.52,0,0.0,170.24
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230713,2023-07-13,4.16,7791.6,7989.28,8780.72,8563.92,8259.96,7421.0,0,0.0,154.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230729,2023-07-29,0.33,8083.04,8505.04,9563.64,9501.84,9395.4,8423.12,0,0.0,218.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230814,2023-08-14,0.01,8299.48,8546.0,9336.08,9236.4,8787.8,7631.08,0,0.0,139.52
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230830,2023-08-30,0.03,7289.28,7492.12,8298.36,7908.36,7801.88,7422.24,0,0.0,158.72
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20230915,2023-09-15,0.82,7461.28,7628.64,8299.4,7943.24,8027.64,7470.64,0,0.0,157.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20231001,2023-10-01,41.45,8303.16,8325.84,8757.08,8280.4,8344.24,7477.56,0,0.0,96.0
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20231204,2023-12-04,2.15,8117.84,8317.88,9147.28,8700.32,8210.84,7637.04,0,0.0,157.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_169079_20240410,2024-04-10,0.02,7854.36,8125.6,9128.52,8938.28,8256.88,7350.04,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210220,2021-02-20,0.01,7294.76,7530.12,8041.84,8048.4,8190.72,7620.48,0,0.0,94.48
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210308,2021-03-08,0.04,7279.16,7413.28,7752.44,7719.96,7958.16,7405.28,0,0.0,93.68
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210409,2021-04-09,0.0,7277.16,7380.08,7649.0,7630.24,7883.0,7406.04,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210425,2021-04-25,0.0,7503.92,7567.6,7762.28,7756.88,7987.56,7443.52,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210511,2021-05-11,0.01,7523.2,7589.52,7784.88,7782.12,7980.8,7461.2,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210527,2021-05-27,0.01,7254.6,7410.64,7753.2,7722.4,8028.64,7577.6,0,0.0,158.24
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210612,2021-06-12,0.01,7301.84,7436.88,7748.04,7729.32,8075.4,7586.48,0,0.0,161.6
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20210628,2021-06-28,0.15,7286.56,7454.2,7828.28,7829.72,8324.24,7743.24,0,0.0,158.72
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20221208,2022-12-08,36.5,7390.72,7726.32,8426.2,8289.08,8631.44,7619.44,0,0.0,221.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230314,2023-03-14,9.27,7553.28,7664.68,8052.52,7903.84,7774.16,7347.96,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230330,2023-03-30,25.79,7637.68,7806.2,8541.96,8085.08,7969.24,7365.6,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230602,2023-06-02,0.0,7620.44,7750.92,8378.76,8154.68,8299.6,7357.16,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230618,2023-06-18,0.01,7921.12,8123.44,8937.36,8670.72,8478.96,7414.96,0,0.0,94.72
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230704,2023-07-04,0.01,7685.24,7861.32,8532.84,8439.4,8081.88,7421.96,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230821,2023-08-21,0.01,8291.2,8486.28,9207.36,8978.28,8707.72,7507.88,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230906,2023-09-06,0.01,8351.68,8640.16,9274.12,9045.6,9252.04,7611.84,0,0.0,144.64
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20230922,2023-09-22,0.0,7895.4,7987.28,8448.12,8143.36,8275.84,7472.56,0,0.0,93.44
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20231008,2023-10-08,2.14,8782.88,8942.2,9483.24,9292.84,9081.28,7890.8,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20240316,2024-03-16,1.53,7850.2,8145.48,9223.6,9024.56,8756.24,7417.68,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20240401,2024-04-01,33.9,8091.72,8438.64,9555.76,9650.48,8488.68,7425.64,0,0.0,90.88
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20240417,2024-04-17,18.63,7298.08,7753.84,8853.84,8729.6,7962.6,7437.6,0,0.0,158.96
1419950,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_170079_20240503,2024-05-03,0.02,7336.68,7626.6,8448.76,8369.24,8294.48,7443.96,0,0.0,131.84
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009053_20211213,2021-12-13,6.33,8293.64,8700.72,10051.48,9708.88,11801.28,7775.96,0,0.0,90.96
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009053_20220709,2022-07-09,9.61,8162.96,8647.48,9939.96,9875.16,9375.88,7515.36,0,0.0,113.92
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009053_20221029,2022-10-29,20.16,8400.16,8854.72,10201.24,9917.12,10296.96,7722.36,0,0.0,158.72
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009053_20221216,2022-12-16,2.86,8155.16,8655.32,9950.48,9703.28,10784.76,7663.2,0,0.0,152.4
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009054_20211213,2021-12-13,23.69,8179.0,8624.92,10015.28,9679.96,11794.96,7771.64,0,0.0,90.96
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009054_20220709,2022-07-09,15.39,8066.28,8579.32,9911.88,9850.96,9385.8,7517.96,0,0.0,157.52
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009054_20221029,2022-10-29,20.07,8219.6,8731.44,10161.52,9889.16,10332.0,7730.48,0,0.0,155.04
1075023,1,489,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_009054_20221216,2022-12-16,18.65,8209.92,8692.32,9968.0,9714.52,10793.56,7667.76,0,0.0,152.4
1411404,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20210315,2021-03-15,28.15,7419.04,7543.44,8114.32,7834.16,9912.32,7927.52,0,0.0,108.8
1409676,1,387,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_101064_20231005,2023-10-05,35.54,7439.56,7614.32,8047.56,8106.92,9006.64,8022.76,0,0.0,158.72
1411432,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230913,2023-09-13,15.83,7904.16,8254.2,8929.76,8763.48,9338.96,7891.4,0,0.0,218.88
1081770,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20210329,2021-03-29,46.17,7503.52,7776.76,8349.24,8440.84,8487.0,7691.36,0,0.0,154.88
1081770,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20210804,2021-08-04,13.33,7675.4,7800.88,8281.4,8234.84,9472.72,7692.44,0,0.0,90.88
1081770,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20221127,2022-11-27,49.35,4706.16,5452.6,8610.2,7808.08,9747.88,9275.68,0,0.0,218.96
1081770,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20221213,2022-12-13,16.06,6858.32,7281.64,8206.96,8397.68,8319.56,7905.28,0,0.0,193.28
1081770,1,402,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_221062_20231130,2023-11-30,28.84,8572.96,8711.44,9085.28,9256.96,8741.48,7770.96,0,0.0,94.4
1418326,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167077_20210130,2021-01-30,33.27,7054.36,7230.2,7780.64,7830.36,8321.08,7516.2,0,0.0,154.88
1418326,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167077_20230221,2023-02-21,0.83,7273.64,7358.48,7612.24,7635.32,7634.44,7425.76,0,0.0,97.12
1345372,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_166026_20220416,2022-04-16,38.3,9785.92,10917.2,13067.72,13045.56,9929.64,8391.2,0,0.0,154.88
1345372,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_166026_20220518,2022-05-18,19.97,9718.76,10644.88,12498.08,12512.84,9781.28,7930.36,0,0.0,147.2
1345372,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_166026_20240405,2024-04-05,0.05,10085.04,11163.56,13154.92,12995.84,9498.56,8070.68,0,0.0,106.24
1345372,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167026_20220407,2022-04-07,0.03,9693.88,10673.16,12770.44,12624.52,8790.64,7635.48,0,0.0,90.88
1345372,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167026_20220525,2022-05-25,6.95,9363.56,10153.48,11873.2,11878.92,9627.16,8196.2,0,0.0,90.88
1418333,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167077_20230221,2023-02-21,0.83,7301.24,7409.2,7695.76,7615.16,8232.04,7577.56,0,0.0,96.8
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20210721,2021-07-21,0.0,7454.52,7611.56,7882.16,7702.0,7973.52,7441.72,0,0.0,120.32
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20210806,2021-08-06,0.0,7602.96,7922.88,8413.92,8229.52,8555.48,7522.48,0,0.0,222.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20210907,2021-09-07,0.0,7540.76,7969.16,8822.32,8460.76,8868.72,7556.44,0,0.0,223.92
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20211025,2021-10-25,6.54,8055.04,8512.96,9400.64,9318.92,9615.28,8604.96,0,0.0,221.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20211110,2021-11-10,0.17,7665.96,7899.28,8389.16,8192.28,8263.8,7584.84,0,0.0,221.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20211212,2021-12-12,0.09,7850.6,8102.2,8614.16,8522.16,8604.8,8017.36,0,0.0,157.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220419,2022-04-19,27.57,7125.84,7334.64,7721.44,7505.68,7904.08,7462.68,0,0.0,157.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220505,2022-05-05,2.59,7234.68,7391.4,7706.56,7497.4,7860.12,7422.72,0,0.0,94.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220521,2022-05-21,13.1,7292.44,7492.56,7894.16,7674.56,8102.84,7496.52,0,0.0,157.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220606,2022-06-06,0.71,7290.0,7464.96,7798.4,7606.12,8000.44,7502.96,0,0.0,162.56
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220622,2022-06-22,0.02,7356.16,7520.96,7822.56,7655.24,7939.68,7423.32,0,0.0,93.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220708,2022-07-08,10.21,7297.36,7410.56,7658.52,7495.8,7701.16,7404.08,0,0.0,97.6
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220724,2022-07-24,0.0,7471.04,7790.52,8323.56,8135.84,8476.68,7492.24,0,0.0,221.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220809,2022-08-09,0.0,7527.2,7694.76,7962.48,7791.8,7897.28,7443.92,0,0.0,136.96
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220825,2022-08-25,0.0,7739.56,7999.32,8453.52,8267.32,8427.0,7631.12,0,0.0,157.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20220910,2022-09-10,0.0,7794.8,8206.56,8945.6,8659.16,8828.04,7563.2,0,0.0,222.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20221028,2022-10-28,0.6,8217.44,8662.36,9427.36,9104.48,8742.64,7741.0,0,0.0,221.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230508,2023-05-08,0.01,7204.64,7358.56,7682.56,7497.48,7801.16,7394.52,0,0.0,115.2
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230524,2023-05-24,0.08,7272.8,7432.84,7752.0,7589.6,7904.24,7464.44,0,0.0,94.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230609,2023-06-09,0.0,7274.88,7400.16,7681.16,7511.72,7755.52,7413.4,0,0.0,98.56
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230625,2023-06-25,0.29,7305.68,7414.76,7665.56,7488.04,7677.36,7382.6,0,0.0,97.6
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230711,2023-07-11,0.0,7484.68,7770.6,8256.4,8061.8,8357.36,7468.88,0,0.0,222.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230727,2023-07-27,0.02,7648.44,7796.96,8072.32,7921.36,8102.92,7605.68,0,0.0,96.0
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230812,2023-08-12,0.0,7660.96,8126.36,8864.48,8651.44,8963.72,7549.36,0,0.0,221.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230913,2023-09-13,15.83,8024.88,8421.76,9106.68,8993.44,9339.6,8307.2,0,0.0,221.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20230929,2023-09-29,8.75,7841.88,8201.36,8933.24,8666.04,8833.32,7730.52,0,0.0,222.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20231116,2023-11-16,18.36,7668.68,8158.04,9030.68,8917.72,9325.4,8748.48,0,0.0,222.72
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20240220,2024-02-20,16.2,7361.6,7581.64,7994.16,8028.32,8038.64,7668.12,0,0.0,158.4
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20240424,2024-04-24,9.09,7180.56,7305.8,7549.4,7428.6,7640.72,7399.68,0,0.0,93.44
1411262,1,348,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_171068_20240510,2024-05-10,3.04,7209.52,7351.72,7628.28,7482.6,7722.76,7395.0,0,0.0,93.44
1344508,1,799,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_177026_20230502,2023-05-02,3.36,7369.2,7502.8,7836.4,7739.72,8072.48,7572.92,0,0.0,93.68
1346027,1,800,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167026_20210725,2021-07-25,3.09,9578.52,9982.56,10704.56,10861.16,10702.72,9132.84,0,0.0,116.48
1416828,1,258,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167074_20210130,2021-01-30,24.88,7669.48,8151.8,9103.48,9128.2,8688.32,7848.44,0,0.0,218.88
1416828,1,258,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167075_20210130,2021-01-30,30.42,7704.52,8139.4,9065.84,9076.24,8611.56,7856.72,0,0.0,221.44
1419630,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167078_20240412,2024-04-12,14.52,7423.56,7562.84,7785.2,7661.16,8167.16,7536.28,0,0.0,157.44
1419630,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20240412,2024-04-12,9.07,7382.28,7545.48,7795.64,7678.0,8185.68,7537.4,0,0.0,157.44
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210303,2021-03-03,7.56,5754.619,5972.0455,6606.52,6535.2,7440.08,7469.76,0,0.0,170.24
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210319,2021-03-19,18.6,7593.84,7733.12,8122.12,7868.4,8338.8,7472.92,0,0.0,158.08
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210506,2021-05-06,22.15,7509.96,7767.04,8439.64,8152.48,8079.52,7517.2,0,0.0,164.8
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210623,2021-06-23,1.64,7715.24,7961.0,8704.2,8270.56,8532.0,7646.12,0,0.0,222.72
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210709,2021-07-09,0.26,7418.36,7760.04,8588.04,8257.04,8683.44,7743.64,0,0.0,221.76
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210911,2021-09-11,7.76,7852.72,8122.0,8910.32,8701.0,7997.64,7648.12,0,0.0,90.88
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20210927,2021-09-27,1.68,7632.4,7897.08,8520.96,8287.2,8450.36,7713.28,0,0.0,154.88
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20211013,2021-10-13,2.13,7639.52,7880.28,8507.44,8194.8,8387.12,7748.8,0,0.0,157.44
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230512,2023-05-12,29.12,7133.04,7528.84,8580.48,8230.84,8961.4,7862.2,0,0.0,221.44
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230613,2023-06-13,8.43,7636.68,7883.36,8475.8,8280.68,8282.16,7651.28,0,0.0,94.72
1420306,1,228,Landsat8,LANDSAT/LC08/C02/T1_L2/LC08_167079_20230629,2023-06-29,3.46,7573.32,7860.84,8465.28,8177.32,8629.16,7632.64,0,0.0,221.44
